/* hero */

position: absolute;
width: 1392px;
height: 853px;
left: 60px;
top: 100px;



/* Rectangle 161 */

position: absolute;
width: 1392px;
height: 482px;
left: 60px;
top: 100px;

background: url(naomi-ellsworth-EMPLSuvDuhQ-unsplash.jpg);
border-radius: 10px;


/* Rectangle 162 */

position: absolute;
width: 1392px;
height: 853px;
left: 60px;
top: 100px;

background: #1A2B6C;
border-radius: 10px;


/* Group 1000002371 */

position: absolute;
width: 1392px;
height: 853px;
left: 60px;
top: 100px;



/* Rectangle 163 */

position: absolute;
width: 1392px;
height: 853px;
left: 60px;
top: 100px;

background: #1A2B6C;
border-radius: 10px;


/* 5590937 1 */

position: absolute;
width: 1815px;
height: 292px;
left: -152px;
top: 508px;

background: url(5590937.png);


/* Macbook Pro */

position: absolute;
visibility: hidden;
width: 491.28px;
height: 300px;
left: 510px;
top: 541px;



/* Lid */

position: absolute;
width: 415.26px;
height: 280.79px;
left: 548.01px;
top: 541px;



/* Aluminium Frame */

box-sizing: border-box;

position: absolute;
width: 415.26px;
height: 280.79px;
left: 548.01px;
top: 541px;



/* Black Frame */

box-sizing: border-box;

position: absolute;
width: 412.81px;
height: 279.56px;
left: 549.24px;
top: 542.23px;

background: #000000;
border: 3.54908px solid #2D2E31;


/* Screen */

position: absolute;
width: 402px;
height: 261px;
left: 555px;
top: 547px;

background: #FFFFFF;
border-radius: 26px 26px 0px 0px;


/* Your File here */

position: absolute;
width: 403px;
height: 261px;
left: -0.55px;
top: -0.95px;

background: #FFFFFF;


/* Image or Frame */

position: absolute;
width: 1164.61px;
height: 752.82px;
left: 0px;
top: 0px;

background: url(Property_Analysis_Screen #2);


/* Notch */

position: absolute;
width: 55.59px;
height: 11.85px;
left: 727.85px;
top: 543.45px;



/* Notch */

position: absolute;
width: 55.59px;
height: 11.85px;
left: 727.85px;
top: 543.45px;

background: #000000;


/* Camera */

position: absolute;
width: 3.77px;
height: 3.77px;
left: 753.6px;
top: 547.13px;



/* Ellipse 4 */

position: absolute;
width: 3.77px;
height: 3.77px;
left: 753.6px;
top: 547.13px;

background: linear-gradient(120.65deg, #222222 14.3%, #0B0B0B 81.67%);
transform: rotate(-180deg);


/* Ellipse 5 */

position: absolute;
width: 2.04px;
height: 2.04px;
left: 754.41px;
top: 547.95px;

